city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Budapest,47.4983,19.0408,Hungary,HU,Budapest,primary,1752286,1752286
Debrecen,47.5300,21.6392,Hungary,HU,Hajdú-Bihar,admin,201432,201432
Szeged,46.2500,20.1667,Hungary,HU,Csongrád,admin,160766,160766
Miskolc,48.1000,20.7833,Hungary,HU,Borsod-Abaúj-Zemplén,admin,154521,154521
Pécs,46.0708,18.2331,Hungary,HU,Baranya,admin,142873,142873
Győr,47.6842,17.6344,Hungary,HU,Győr-Moson-Sopron,admin,132034,132034
Nyíregyháza,47.9500,21.7167,Hungary,HU,Szabolcs-Szatmár-Bereg,admin,116799,116799
Kecskemét,46.9074,19.6917,Hungary,HU,Bács-Kiskun,admin,110687,110687
Székesfehérvár,47.2000,18.4167,Hungary,HU,Fejér,admin,96940,96940
Szombathely,47.2333,16.6333,Hungary,HU,Vas,admin,78407,78407
Szolnok,47.1747,20.1764,Hungary,HU,Jász-Nagykun-Szolnok,admin,71285,71285
Érd,47.3833,18.9167,Hungary,HU,Pest,minor,66892,66892
Tatabánya,47.5862,18.3949,Hungary,HU,Komárom-Esztergom,admin,65845,65845
Sopron,47.6833,16.5833,Hungary,HU,Sopron,admin,62454,62454
Kaposvár,46.3667,17.7833,Hungary,HU,Somogy,admin,61441,61441
Veszprém,47.1000,17.9167,Hungary,HU,Veszprém,admin,59738,59738
Békéscsaba,46.6833,21.0833,Hungary,HU,Békés,admin,58996,58996
Zalaegerszeg,46.8392,16.8511,Hungary,HU,Zala,admin,57403,57403
Eger,47.8989,20.3747,Hungary,HU,Heves,admin,52898,52898
Nagykanizsa,46.4558,16.9975,Hungary,HU,Nagykanizsa,admin,46866,46866
Dunaújváros,46.9833,18.9167,Hungary,HU,Dunaújváros,admin,44200,44200
Dunakeszi,47.6297,19.1381,Hungary,HU,Pest,minor,43490,43490
Hódmezővásárhely,46.4303,20.3189,Hungary,HU,Hódmezővásárhely,admin,43311,43311
Szigetszentmiklós,47.3453,19.0483,Hungary,HU,Pest,minor,38591,38591
Vác,47.7753,19.1311,Hungary,HU,Pest,minor,36310,36310
Cegléd,47.1772,19.7981,Hungary,HU,Pest,minor,35523,35523
Baja,46.1833,18.9536,Hungary,HU,Bács-Kiskun,minor,34788,34788
Salgótarján,48.0853,19.7867,Hungary,HU,Nógrád,admin,33579,33579
Mosonmagyaróvár,47.8667,17.2667,Hungary,HU,Győr-Moson-Sopron,minor,33318,33318
Ózd,48.2192,20.2869,Hungary,HU,Borsod-Abaúj-Zemplén,minor,32564,32564
Gödöllő,47.6000,19.3667,Hungary,HU,Pest,minor,32131,32131
Szekszárd,46.3558,18.7039,Hungary,HU,Tolna,admin,31795,31795
Hajdúböszörmény,47.6667,21.5167,Hungary,HU,Hajdú-Bihar,minor,30704,30704
Pápa,47.3306,17.4658,Hungary,HU,Veszprém,minor,30382,30382
Gyöngyös,47.7833,19.9333,Hungary,HU,Heves,minor,29337,29337
Gyula,46.6500,21.2828,Hungary,HU,Békés,minor,29308,29308
Kiskunfélegyháza,46.7050,19.8500,Hungary,HU,Bács-Kiskun,minor,29306,29306
Budaörs,47.4606,18.9578,Hungary,HU,Pest,,28844,28844
Esztergom,47.7856,18.7403,Hungary,HU,Komárom-Esztergom,minor,28144,28144
Ajka,47.1006,17.5522,Hungary,HU,Veszprém,minor,27995,27995
Orosháza,46.5678,20.6428,Hungary,HU,Békés,minor,27492,27492
Jászberény,47.5000,19.9167,Hungary,HU,Jász-Nagykun-Szolnok,minor,27439,27439
Szentes,46.6519,20.2572,Hungary,HU,Csongrád,minor,27080,27080
Kiskunhalas,46.4319,19.4883,Hungary,HU,Bács-Kiskun,minor,27017,27017
Szentendre,47.6733,19.0725,Hungary,HU,Pest,minor,26447,26447
Kazincbarcika,48.2531,20.6456,Hungary,HU,Borsod-Abaúj-Zemplén,minor,26337,26337
Siófok,46.9000,18.0500,Hungary,HU,Somogy,minor,25461,25461
Hajdúszoboszló,47.4500,21.3833,Hungary,HU,Hajdú-Bihar,minor,23873,23873
Gyál,47.3822,19.2136,Hungary,HU,Pest,minor,23628,23628
Nagykőrös,47.0331,19.7839,Hungary,HU,Pest,minor,23605,23605
Tata,47.6500,18.3167,Hungary,HU,Komárom-Esztergom,minor,23377,23377
Komló,46.1911,18.2611,Hungary,HU,Baranya,minor,22635,22635
Makó,46.2200,20.4789,Hungary,HU,Csongrád,minor,22514,22514
Dunaharaszti,47.3553,19.0844,Hungary,HU,Pest,,21901,21901
Vecsés,47.4108,19.2722,Hungary,HU,Pest,minor,20935,20935
Hatvan,47.6681,19.6697,Hungary,HU,Heves,minor,20167,20167
Törökszentmiklós,47.1833,20.4167,Hungary,HU,Jász-Nagykun-Szolnok,minor,19890,19890
Karcag,47.3167,20.9333,Hungary,HU,Jász-Nagykun-Szolnok,minor,19732,19732
Fót,47.6092,19.1928,Hungary,HU,Pest,,19674,19674
Várpalota,47.1972,18.1394,Hungary,HU,Veszprém,minor,19484,19484
Keszthely,46.7675,17.2463,Hungary,HU,Zala,minor,19387,19387
Komárom,47.7400,18.1217,Hungary,HU,Komárom-Esztergom,minor,18805,18805
Paks,46.6219,18.8558,Hungary,HU,Tolna,minor,18788,18788
Veresegyház,47.6569,19.2847,Hungary,HU,Pest,,18654,18654
Békés,46.7769,21.1250,Hungary,HU,Békés,minor,18322,18322
Gyömrő,47.4353,19.3986,Hungary,HU,Pest,,18301,18301
Százhalombatta,47.3167,18.9114,Hungary,HU,Pest,,18241,18241
Göd,47.6906,19.1344,Hungary,HU,Pest,,18218,18218
Oroszlány,47.4892,18.3164,Hungary,HU,Komárom-Esztergom,minor,18171,18171
Monor,47.3475,19.4489,Hungary,HU,Pest,minor,18084,18084
Dombóvár,46.3769,18.1310,Hungary,HU,Tolna,minor,17995,17995
Szigethalom,47.3228,19.0128,Hungary,HU,Pest,,17596,17596
Pomáz,47.6472,19.0269,Hungary,HU,Pest,,17139,17139
Balmazújváros,47.6167,21.3500,Hungary,HU,Hajdú-Bihar,minor,17109,17109
Mohács,45.9958,18.6797,Hungary,HU,Baranya,minor,17089,17089
Dabas,47.1833,19.3167,Hungary,HU,Pest,minor,17023,17023
Hajdúnánás,47.8500,21.4333,Hungary,HU,Hajdú-Bihar,minor,16828,16828
Mátészalka,47.9431,22.3167,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,16576,16576
Mezőkövesd,47.8067,20.5647,Hungary,HU,Borsod-Abaúj-Zemplén,minor,16107,16107
Mezőtúr,47.0042,20.6181,Hungary,HU,Jász-Nagykun-Szolnok,minor,16086,16086
Kisvárda,48.2264,22.0844,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,16084,16084
Csongrád,46.7111,20.1403,Hungary,HU,Csongrád,minor,16027,16027
